"Country Code","Region","IncomeGroup","SpecialNotes","TableName",
"AFG","South Asia","Low income","Fiscal year end: March 20; reporting period for national accounts data is calendar year, estimated to insure consistency between national accounts and fiscal data. National accounts data are sourced from the IMF and differ from the Central Statistics Organization numbers due to exclusion of the opium economy.","Afghanistan",
"BDI","Sub-Saharan Africa","Low income","","Burundi",
"BEA","","","East Asia & Pacific (IBRD-only countries) aggregate.","East Asia & Pacific (IBRD-only countries)",
"BEC","","","Europe & Central Asia (IBRD-only countries) aggregate.","Europe & Central Asia (IBRD-only countries)",
"BEN","Sub-Saharan Africa","Low income","","Benin",
"BFA","Sub-Saharan Africa","Low income","","Burkina Faso",
"BGD","South Asia","Lower middle income","Fiscal year end: June 30; reporting period for national accounts data: FY.","Bangladesh",
"BLA","","","Latin America & the Caribbean (IBRD-only countries) aggregate.","Latin America & the Caribbean (IBRD-only countries)",
"BMN","","","Middle East & North Africa (IBRD-only countries) aggregate.","Middle East & North Africa (IBRD-only countries)",
"BSA","","","South Asia (IBRD-only countries) aggregate. India is the only IBRD country in South Asia.","South Asia (IBRD-only countries)",
"BSS","","","Sub-Saharan Africa (IBRD-only countries) aggregate.","Sub-Saharan Africa (IBRD-only countries)",
"BTN","South Asia","Lower middle income","","Bhutan",
"CAF","Sub-Saharan Africa","Low income","The source of national accounts has changed to the International Monetary Fund. The base year has reverted back to 1985; the new reference year is 2005.","Central African Republic",
"CIV","Sub-Saharan Africa","Lower middle income","","Côte d'Ivoire",
"CMR","Sub-Saharan Africa","Lower middle income","National accounts data revised from 1993-2016.","Cameroon",
"COD","Sub-Saharan Africa","Low income","WB-3 code changed from ZAR to COD to align with ISO code.","Congo, Dem. Rep.",
"COG","Sub-Saharan Africa","Lower middle income","","Congo, Rep.",
"COM","Sub-Saharan Africa","Low income","Base year change from 1990 to 2007 -  national data revised.","Comoros",
"CPV","Sub-Saharan Africa","Lower middle income","Cabo Verde is the name for the country previously listed as Cape Verde. Value added is measured in basic prices.","Cabo Verde",
"DEA","","","East Asia & Pacific (IDA-eligible countries) aggregate.","East Asia & Pacific (IDA-eligible countries)",
"DEC","","","Europe & Central Asia (IDA-eligible countries) aggregate.","Europe & Central Asia (IDA-eligible countries)",
"DFS","","","IDA countries classified as fragile situations aggregate.","IDA countries classified as fragile situations",
"DJI","Middle East & North Africa","Lower middle income","","Djibouti",
"DLA","","","Latin America & the Caribbean (IDA-eligible countries) aggregate.","Latin America & the Caribbean (IDA-eligible countries)",
"DMA","Latin America & Caribbean","Upper middle income","","Dominica",
"DMN","","","Middle East & North Africa (IDA-eligible countries) aggregate.","Middle East & North Africa (IDA-eligible countries)",
"DNF","","","IDA countries not classified as Fragile Situations aggregate.","IDA countries not classified as Fragile Situations",
"DSA","","","South Asia (IDA-eligible countries) aggregate.","South Asia (IDA-eligible countries)",
"DSS","","","Sub-Saharan Africa (IDA-eligible countries) aggregate.","Sub-Saharan Africa (IDA-eligible countries)",
"ERI","Sub-Saharan Africa","Low income","","Eritrea",
"ETH","Sub-Saharan Africa","Low income","Fiscal year end: July 7; reporting period for national accounts data: FY.","Ethiopia",
"FSM","East Asia & Pacific","Lower middle income","Fiscal year ends on September 30; reporting period for national accounts data: FY. Based on the Pacific and Virgin Islands Training Initiative, national accounts data have been revised.","Micronesia, Fed. Sts.",
"GHA","Sub-Saharan Africa","Lower middle income","Base year change from 2006 to 2013 - national data revised.","Ghana",
"GIN","Sub-Saharan Africa","Low income","Base Year is 2003 and 2010 is the Reference Year and national data revised.","Guinea",
"GMB","Sub-Saharan Africa","Low income","Base year change from 2004 to 2013 - national data revised.","Gambia, The",
"GNB","Sub-Saharan Africa","Low income","","Guinea-Bissau",
"GRD","Latin America & Caribbean","Upper middle income","","Grenada",
"GUY","Latin America & Caribbean","Upper middle income","","Guyana",
"HND","Latin America & Caribbean","Lower middle income","","Honduras",
"HTI","Latin America & Caribbean","Low income","Fiscal year end: September 30; reporting period for national accounts data: FY.","Haiti",
"IDA","","","IDA total group aggregate (includes IDA only and IDA blend).","IDA total",
"IDB","","","IDA blend group aggregate.","IDA blend",
"IDX","","","IDA only group aggregate.","IDA only",
"KEN","Sub-Saharan Africa","Lower middle income","Fiscal year end: June 30; reporting period for national accounts data: CY.","Kenya",
"KGZ","Europe & Central Asia","Lower middle income","","Kyrgyz Republic",
"KHM","East Asia & Pacific","Lower middle income","","Cambodia",
"KIR","East Asia & Pacific","Lower middle income","Based on IMF and World Bank Country team, GDP in current and constant prices have been revised.","Kiribati",
"LAO","East Asia & Pacific","Lower middle income","New base Year 2012.","Lao PDR",
"LBR","Sub-Saharan Africa","Low income","National accounts local currency data have been revised to be reported in U.S. dollars instead of Liberian dollars. Pre-2000 data will be revised further for consistency and quality purpose.","Liberia",
"LCA","Latin America & Caribbean","Upper middle income","St. Lucia has changed the data source from Eastern Caribbean Central Bank to the Central Statistical Office of St. Lucia.","St. Lucia",
"LSO","Sub-Saharan Africa","Lower middle income","Fiscal year end: March 31; reporting period for national accounts data: CY. The new base year is 2012.","Lesotho",
"MDA","Europe & Central Asia","Lower middle income","","Moldova",
"MDG","Sub-Saharan Africa","Low income","","Madagascar",
